Cloud_Custodian_Policy,Prisma_Cloud_Policy,Matched,Severity,Category,Checkov_ID
,"AWS IAM policies that allow full ""*-*"" administrative privileges are created",FALSE,CRITICAL,AWS IAM Policies,CKV_AWS_62
AWS S3 bucket has global view ACL permissions enabled- realtime/periodic,Bucket ACL grants WRITE permission to AWS users,TRUE,CRITICAL,AWS S3 Policies,Unknown ID
,AWS Access key enabled on root account,FALSE,HIGH,AWS IAM Policies,CKV_AWS_348
,"AWS AdministratorAccess policy is used by IAM roles, users, or groups",FALSE,HIGH,AWS IAM Policies,CKV_AWS_274
,AWS GitHub Actions OIDC authorization policies allow for unsafe claims or claim order,FALSE,HIGH,AWS IAM Policies,CKV_AWS_358
,AWS IAM password policy does allow password reuse,FALSE,HIGH,AWS IAM Policies,CKV_AWS_13
,AWS IAM policy allows all principals used by any AWS service from target account to assume role,FALSE,HIGH,AWS IAM Policies,CKV_AWS_61
,AWS IAM policy documents allow * (asterisk) as a statement's action,FALSE,HIGH,AWS IAM Policies,CKV_AWS_63
,AWS IAM policy documents do not allow * (asterisk) as a statement's action,FALSE,HIGH,AWS IAM Policies,CKV_AWS_49
,AWS IAM role allows all services or principals to be assumed,FALSE,HIGH,AWS IAM Policies,CKV_AWS_60
,Data source IAM policy document allows all resources with restricted actions,FALSE,HIGH,AWS IAM Policies,CKV_AWS_356
,IAM policies allow data exfiltration,FALSE,HIGH,AWS IAM Policies,CKV_AWS_288
,IAM policies allow exposure of credentials,FALSE,HIGH,AWS IAM Policies,CKV_AWS_287
,IAM policies allow permissions management or resource exposure without constraints,FALSE,HIGH,AWS IAM Policies,CKV_AWS_289
,IAM policies allow write access without constraints,FALSE,HIGH,AWS IAM Policies,CKV_AWS_290
,IAM Policy Document Allows All or Any AWS Principal Permissions to Resources,FALSE,HIGH,AWS IAM Policies,CKV_AWS_283
,IAM policy document allows all resources with restricted actions,FALSE,HIGH,AWS IAM Policies,CKV_AWS_355
,IAM policy uses the AWS AdministratorAccess policy,FALSE,HIGH,AWS IAM Policies,CKV_AWS_275
,Permissions delegated to AWS services for AWS Lambda functions are not limited by SourceArn or SourceAccount,FALSE,HIGH,AWS IAM Policies,CKV_AWS_364
,The AWS Managed IAMFullAccess IAM policy should not be used,FALSE,HIGH,AWS IAM Policies,CKV2_AWS_56
AWS Security Groups allow internet traffic to ports which are not commonly used,AWS EC2 instances with public IP and associated with security groups have Internet access,TRUE,HIGH,AWS Public Policies,CKV_AWS_88
AWS Redshift with audit logging enabled but not to Central bucket : config from cloud.resource where cloud.type = 'aws' AND api.name = 'aws-redshift-describe-clusters',Amazon Redshift clusters do not have automatic snapshots enabled,TRUE,HIGH,AWS General Policies,CKV_AWS_343
,API Gateway method setting is not set to encrypted caching,FALSE,HIGH,AWS General Policies,CKV_AWS_308
AWS EBS snapshot is not encrypted,AWS EBS volumes are not encrypted,TRUE,HIGH,AWS General Policies,CKV_AWS_3
EC2 Instance Metadata Service v1 Search Enabled,AWS EC2 instance not configured with Instance Metadata Service v2 (IMDSv2),TRUE,HIGH,AWS General Policies,CKV_AWS_79
AWS Elasticsearch domain Encryption for data at rest is disabled,AWS Glue security configuration encryption is not enabled,TRUE,HIGH,AWS General Policies,CKV_AWS_99
